artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
TCTS,Better Without You (feat. Glowie),0.754,0.804,10,-5.896,0,0.0557,0.0166,7.42e-06,0.0472,0.708,123.03,audio_features,1tQNwQeYxq5FsSm0FALERe,spotify:track:1tQNwQeYxq5FsSm0FALERe,https://api.spotify.com/v1/tracks/1tQNwQeYxq5FsSm0FALERe,https://api.spotify.com/v1/audio-analysis/1tQNwQeYxq5FsSm0FALERe,147998,4
Sam Feldt,Call On Me (feat. Georgia Ku),0.662,0.794,6,-4.239,1,0.0533,0.171,0,0.0883,0.641,104.951,audio_features,3pBv3LfvfPft2TqHleqKHo,spotify:track:3pBv3LfvfPft2TqHleqKHo,https://api.spotify.com/v1/tracks/3pBv3LfvfPft2TqHleqKHo,https://api.spotify.com/v1/audio-analysis/3pBv3LfvfPft2TqHleqKHo,192000,4
Syn Cole,Breathe (feat. kaspara),0.753,0.749,6,-5.214,1,0.0314,0.0546,4.39e-06,0.166,0.589,121.988,audio_features,7pDdE5FLqcNCvjxzRzm80r,spotify:track:7pDdE5FLqcNCvjxzRzm80r,https://api.spotify.com/v1/tracks/7pDdE5FLqcNCvjxzRzm80r,https://api.spotify.com/v1/audio-analysis/7pDdE5FLqcNCvjxzRzm80r,175082,4
Gryffin,Best Is Yet To Come (with Kyle Reynolds),0.569,0.85,4,-3.914,1,0.0369,0.0148,0,0.245,0.551,122.042,audio_features,2gZwBmkSmsVfEPFWGuWTDk,spotify:track:2gZwBmkSmsVfEPFWGuWTDk,https://api.spotify.com/v1/tracks/2gZwBmkSmsVfEPFWGuWTDk,https://api.spotify.com/v1/audio-analysis/2gZwBmkSmsVfEPFWGuWTDk,215201,4
Tensnake,Antibodies - LP Giobbi Remix,0.61,0.765,3,-4.914,1,0.172,0.175,1.05e-06,0.0914,0.243,125.028,audio_features,2BqIdDEwf8bHH0JuwS9j4O,spotify:track:2BqIdDEwf8bHH0JuwS9j4O,https://api.spotify.com/v1/tracks/2BqIdDEwf8bHH0JuwS9j4O,https://api.spotify.com/v1/audio-analysis/2BqIdDEwf8bHH0JuwS9j4O,312226,4
Felix Cartal,Happy Hour,0.625,0.855,5,-3.184,0,0.0401,0.00324,0,0.742,0.303,120.004,audio_features,0Q8I9WVpuNEFPiF83ZpcvU,spotify:track:0Q8I9WVpuNEFPiF83ZpcvU,https://api.spotify.com/v1/tracks/0Q8I9WVpuNEFPiF83ZpcvU,https://api.spotify.com/v1/audio-analysis/0Q8I9WVpuNEFPiF83ZpcvU,168000,4
Don Diablo,Problems,0.721,0.768,3,-4.371,1,0.0685,0.21,0.00843,0.262,0.468,124.076,audio_features,2dyrLrVopYKGc3H9oOYSmZ,spotify:track:2dyrLrVopYKGc3H9oOYSmZ,https://api.spotify.com/v1/tracks/2dyrLrVopYKGc3H9oOYSmZ,https://api.spotify.com/v1/audio-analysis/2dyrLrVopYKGc3H9oOYSmZ,179032,4
Andrew Rayel,Silver Lining,0.633,0.844,5,-3.815,0,0.0461,0.0451,0,0.097,0.637,125.032,audio_features,6D9pncRlZZoq4oc1tzAC1y,spotify:track:6D9pncRlZZoq4oc1tzAC1y,https://api.spotify.com/v1/tracks/6D9pncRlZZoq4oc1tzAC1y,https://api.spotify.com/v1/audio-analysis/6D9pncRlZZoq4oc1tzAC1y,177746,4
Cash Cash,Ride or Die (feat. Phoebe Ryan),0.547,0.881,0,-3.152,0,0.0512,0.0159,0,0.171,0.215,99.979,audio_features,2tYbp6gUNzQXYj8XhVAh9e,spotify:track:2tYbp6gUNzQXYj8XhVAh9e,https://api.spotify.com/v1/tracks/2tYbp6gUNzQXYj8XhVAh9e,https://api.spotify.com/v1/audio-analysis/2tYbp6gUNzQXYj8XhVAh9e,188400,4
Petey Martin,Come Back Home,0.598,0.559,5,-5.835,1,0.0387,0.019,0,0.17,0.19,122.066,audio_features,5qpEtUsEI1VkG63MNlRrAC,spotify:track:5qpEtUsEI1VkG63MNlRrAC,https://api.spotify.com/v1/tracks/5qpEtUsEI1VkG63MNlRrAC,https://api.spotify.com/v1/audio-analysis/5qpEtUsEI1VkG63MNlRrAC,179853,4
Jonas Blue,Hear Me Say,0.697,0.836,5,-5.005,1,0.0437,0.133,4.46e-06,0.0754,0.631,121.977,audio_features,7dk9EBvTbbKBbFxjCAJpwK,spotify:track:7dk9EBvTbbKBbFxjCAJpwK,https://api.spotify.com/v1/tracks/7dk9EBvTbbKBbFxjCAJpwK,https://api.spotify.com/v1/audio-analysis/7dk9EBvTbbKBbFxjCAJpwK,190772,4
Sam Feldt,Pick Me Up,0.688,0.662,6,-5.57,1,0.0441,0.0971,1.34e-06,0.172,0.549,115.106,audio_features,6VYIVgVqEIwzRwpJz5rMa4,spotify:track:6VYIVgVqEIwzRwpJz5rMa4,https://api.spotify.com/v1/tracks/6VYIVgVqEIwzRwpJz5rMa4,https://api.spotify.com/v1/audio-analysis/6VYIVgVqEIwzRwpJz5rMa4,174100,4
Syn Cole,Feels Like Love (feat. MIYA MIYA),0.728,0.657,0,-5.329,0,0.042,0.0696,3.41e-06,0.0855,0.772,122.079,audio_features,4R4gOp9ybG85RqbrY7JELc,spotify:track:4R4gOp9ybG85RqbrY7JELc,https://api.spotify.com/v1/tracks/4R4gOp9ybG85RqbrY7JELc,https://api.spotify.com/v1/audio-analysis/4R4gOp9ybG85RqbrY7JELc,169672,4
Hook N Sling,The Best,0.813,0.848,0,-4.582,1,0.0534,0.0453,1.51e-05,0.0696,0.603,123.978,audio_features,1OU3OPHczBcfFU8cDzSzKT,spotify:track:1OU3OPHczBcfFU8cDzSzKT,https://api.spotify.com/v1/tracks/1OU3OPHczBcfFU8cDzSzKT,https://api.spotify.com/v1/audio-analysis/1OU3OPHczBcfFU8cDzSzKT,158354,4
Clean Bandit,Real Love x Sunchyme (feat. Jess Glynne) [VIP Mash-up],0.598,0.833,2,-6.333,1,0.0497,0.0172,0,0.544,0.464,125.004,audio_features,17fPLuA4TttWwfNcf833J1,spotify:track:17fPLuA4TttWwfNcf833J1,https://api.spotify.com/v1/tracks/17fPLuA4TttWwfNcf833J1,https://api.spotify.com/v1/audio-analysis/17fPLuA4TttWwfNcf833J1,219052,4
Virginia To Vegas,Malibu,0.657,0.653,9,-8.525,1,0.0258,0.0568,0.000142,0.321,0.624,111.974,audio_features,5XPo15e5ICs6NvSMn44pTF,spotify:track:5XPo15e5ICs6NvSMn44pTF,https://api.spotify.com/v1/tracks/5XPo15e5ICs6NvSMn44pTF,https://api.spotify.com/v1/audio-analysis/5XPo15e5ICs6NvSMn44pTF,148822,4
Calvin Harris,By Your Side (feat. Tom Grennan),0.733,0.96,7,-3.597,1,0.0295,0.0514,0.00199,0.287,0.811,124.01,audio_features,0vR2rIVORmgeKiGIgNT0fV,spotify:track:0vR2rIVORmgeKiGIgNT0fV,https://api.spotify.com/v1/tracks/0vR2rIVORmgeKiGIgNT0fV,https://api.spotify.com/v1/audio-analysis/0vR2rIVORmgeKiGIgNT0fV,189672,4
Surf Mesa,Another Life (feat. FLETCHER & Josh Golden),0.648,0.724,0,-5.189,1,0.0263,0.0198,0,0.15,0.382,125.014,audio_features,3ng7epefERNazaZkkbwLdq,spotify:track:3ng7epefERNazaZkkbwLdq,https://api.spotify.com/v1/tracks/3ng7epefERNazaZkkbwLdq,https://api.spotify.com/v1/audio-analysis/3ng7epefERNazaZkkbwLdq,162954,4
Silk City,New Love (feat. Ellie Goulding),0.786,0.732,7,-6.664,1,0.0421,0.0547,2.47e-06,0.342,0.631,123.982,audio_features,3qcse1HvDQ1vGQo6Egtkom,spotify:track:3qcse1HvDQ1vGQo6Egtkom,https://api.spotify.com/v1/tracks/3qcse1HvDQ1vGQo6Egtkom,https://api.spotify.com/v1/audio-analysis/3qcse1HvDQ1vGQo6Egtkom,190680,4
Sam Feldt,The Riddle (feat. Lateshift),0.622,0.756,4,-5.375,1,0.0474,0.346,0,0.3,0.498,95.939,audio_features,6r2lsLYBrnLj0nckwyv7vn,spotify:track:6r2lsLYBrnLj0nckwyv7vn,https://api.spotify.com/v1/tracks/6r2lsLYBrnLj0nckwyv7vn,https://api.spotify.com/v1/audio-analysis/6r2lsLYBrnLj0nckwyv7vn,187500,4
David Solomon,Learn To Love Me (feat. Ryan Tedder),0.579,0.704,6,-6.209,0,0.0305,0.369,0,0.27,0.164,124.978,audio_features,5Apm1AC2iO9thO32d5bA8y,spotify:track:5Apm1AC2iO9thO32d5bA8y,https://api.spotify.com/v1/tracks/5Apm1AC2iO9thO32d5bA8y,https://api.spotify.com/v1/audio-analysis/5Apm1AC2iO9thO32d5bA8y,178560,4
Lilly Ahlberg,Young Forever,0.846,0.637,9,-7.388,0,0.037,0.0219,0.000826,0.0636,0.557,120.997,audio_features,2VveodsDiyIi3zcYMDgRx1,spotify:track:2VveodsDiyIi3zcYMDgRx1,https://api.spotify.com/v1/tracks/2VveodsDiyIi3zcYMDgRx1,https://api.spotify.com/v1/audio-analysis/2VveodsDiyIi3zcYMDgRx1,218294,4
Danny Quest,That Feeling (feat. Hayley May),0.665,0.846,2,-5.563,1,0.031,0.00559,0.007,0.134,0.78,123.988,audio_features,7clsGP3ea7rhBaEK9ga898,spotify:track:7clsGP3ea7rhBaEK9ga898,https://api.spotify.com/v1/tracks/7clsGP3ea7rhBaEK9ga898,https://api.spotify.com/v1/audio-analysis/7clsGP3ea7rhBaEK9ga898,134442,4
Ella Henderson,Risk It All,0.706,0.914,5,-5.668,0,0.0615,0.19,0,0.0886,0.299,124.03,audio_features,2ntTfXxuIi3jlePOKSz26N,spotify:track:2ntTfXxuIi3jlePOKSz26N,https://api.spotify.com/v1/tracks/2ntTfXxuIi3jlePOKSz26N,https://api.spotify.com/v1/audio-analysis/2ntTfXxuIi3jlePOKSz26N,178065,4
Dillon Francis,Reaching Out,0.782,0.748,0,-4.32,1,0.0523,0.0629,0,0.1,0.571,123.937,audio_features,7KTcpv7wPJ4r6lR5SLzurh,spotify:track:7KTcpv7wPJ4r6lR5SLzurh,https://api.spotify.com/v1/tracks/7KTcpv7wPJ4r6lR5SLzurh,https://api.spotify.com/v1/audio-analysis/7KTcpv7wPJ4r6lR5SLzurh,134584,4
Deacon,Love For The Summer (feat. Loren Gray),0.569,0.611,9,-7.275,1,0.0909,0.0198,0,0.0356,0.334,170.121,audio_features,4WpLRgfjvPKvt1vt37z7Wk,spotify:track:4WpLRgfjvPKvt1vt37z7Wk,https://api.spotify.com/v1/tracks/4WpLRgfjvPKvt1vt37z7Wk,https://api.spotify.com/v1/audio-analysis/4WpLRgfjvPKvt1vt37z7Wk,188587,4
GAMPER & DADONI,Rule The World (feat. ILIRA),0.717,0.627,8,-8.198,1,0.0966,0.00974,0,0.222,0.437,125.965,audio_features,3yvHcaY61FpeSiLiHiIST4,spotify:track:3yvHcaY61FpeSiLiHiIST4,https://api.spotify.com/v1/tracks/3yvHcaY61FpeSiLiHiIST4,https://api.spotify.com/v1/audio-analysis/3yvHcaY61FpeSiLiHiIST4,170786,4
Paul Oakenfold,I'm In Love,0.742,0.789,9,-7.7,1,0.0379,0.0682,0.00299,0.139,0.202,119.998,audio_features,2Rfy50UpGrTN43GmSpn5A1,spotify:track:2Rfy50UpGrTN43GmSpn5A1,https://api.spotify.com/v1/tracks/2Rfy50UpGrTN43GmSpn5A1,https://api.spotify.com/v1/audio-analysis/2Rfy50UpGrTN43GmSpn5A1,192000,4
Alesso,Chasing Stars (feat. James Bay),0.594,0.64,10,-6.865,1,0.033,0.0169,0,0.135,0.492,92.871,audio_features,6y6xhAgZjvxy5kR5rigpY3,spotify:track:6y6xhAgZjvxy5kR5rigpY3,https://api.spotify.com/v1/tracks/6y6xhAgZjvxy5kR5rigpY3,https://api.spotify.com/v1/audio-analysis/6y6xhAgZjvxy5kR5rigpY3,170457,4
Sons Of Maria,Anywhere,0.698,0.774,1,-5.128,1,0.0377,0.111,1.85e-05,0.188,0.708,123.019,audio_features,3kYdzPhwZcDoDqSCs8C1y1,spotify:track:3kYdzPhwZcDoDqSCs8C1y1,https://api.spotify.com/v1/tracks/3kYdzPhwZcDoDqSCs8C1y1,https://api.spotify.com/v1/audio-analysis/3kYdzPhwZcDoDqSCs8C1y1,185366,4
Galantis,Dandelion,0.8,0.66,0,-4.903,1,0.158,0.158,0.02,0.14,0.634,117.923,audio_features,4NexTaCZZ7Ehnf03A6SVjt,spotify:track:4NexTaCZZ7Ehnf03A6SVjt,https://api.spotify.com/v1/tracks/4NexTaCZZ7Ehnf03A6SVjt,https://api.spotify.com/v1/audio-analysis/4NexTaCZZ7Ehnf03A6SVjt,140012,4
Vicetone,No Rest,0.626,0.76,3,-3.352,0,0.0327,0.295,0,0.0575,0.629,122.984,audio_features,6kjSIZlRDnYVmu3xkSKhMz,spotify:track:6kjSIZlRDnYVmu3xkSKhMz,https://api.spotify.com/v1/tracks/6kjSIZlRDnYVmu3xkSKhMz,https://api.spotify.com/v1/audio-analysis/6kjSIZlRDnYVmu3xkSKhMz,209299,4
ARTY,Take Your Time,0.583,0.94,7,-3.05,1,0.0551,0.0476,0.000206,0.0524,0.378,127.009,audio_features,3AygCrAj6TZZ6mGkcvD9To,spotify:track:3AygCrAj6TZZ6mGkcvD9To,https://api.spotify.com/v1/tracks/3AygCrAj6TZZ6mGkcvD9To,https://api.spotify.com/v1/audio-analysis/3AygCrAj6TZZ6mGkcvD9To,186142,4
David Solomon,Dreaming (feat. SMBDY),0.674,0.885,5,-4.595,1,0.0365,0.00608,0,0.274,0.716,125.006,audio_features,60n8BhJ1FWhKbhYOF0LzQr,spotify:track:60n8BhJ1FWhKbhYOF0LzQr,https://api.spotify.com/v1/tracks/60n8BhJ1FWhKbhYOF0LzQr,https://api.spotify.com/v1/audio-analysis/60n8BhJ1FWhKbhYOF0LzQr,169320,4
Codeko,Chance,0.682,0.868,6,-6.3,1,0.109,0.0017,0.335,0.374,0.543,124.024,audio_features,4oVp2A9Ud4hV27Kr5bByCQ,spotify:track:4oVp2A9Ud4hV27Kr5bByCQ,https://api.spotify.com/v1/tracks/4oVp2A9Ud4hV27Kr5bByCQ,https://api.spotify.com/v1/audio-analysis/4oVp2A9Ud4hV27Kr5bByCQ,206002,4
GoldFish,Everything Is Changing,0.659,0.788,7,-7.463,1,0.0471,0.0167,0.00818,0.125,0.78,121.016,audio_features,3dp7Dng3aEk9t80jQ063de,spotify:track:3dp7Dng3aEk9t80jQ063de,https://api.spotify.com/v1/tracks/3dp7Dng3aEk9t80jQ063de,https://api.spotify.com/v1/audio-analysis/3dp7Dng3aEk9t80jQ063de,208536,4
Timmy Trumpet,Stay Mine,0.756,0.892,5,-4.361,1,0.0399,0.0671,0.000139,0.0798,0.362,124.05,audio_features,7IhWJM8cN04zRQ2PNM91xc,spotify:track:7IhWJM8cN04zRQ2PNM91xc,https://api.spotify.com/v1/tracks/7IhWJM8cN04zRQ2PNM91xc,https://api.spotify.com/v1/audio-analysis/7IhWJM8cN04zRQ2PNM91xc,178011,4
Laidback Luke,If There is Love,0.472,0.771,6,-5.7,0,0.123,0.00813,0,0.04,0.726,119.802,audio_features,5ngkOLKzDPNoYEXN0snzq3,spotify:track:5ngkOLKzDPNoYEXN0snzq3,https://api.spotify.com/v1/tracks/5ngkOLKzDPNoYEXN0snzq3,https://api.spotify.com/v1/audio-analysis/5ngkOLKzDPNoYEXN0snzq3,155366,4
KSHMR,Ready To Love,0.598,0.815,11,-4.481,1,0.0858,0.0606,0,0.176,0.383,121.986,audio_features,0cvMWzztDy1wNQkBqae8w4,spotify:track:0cvMWzztDy1wNQkBqae8w4,https://api.spotify.com/v1/tracks/0cvMWzztDy1wNQkBqae8w4,https://api.spotify.com/v1/audio-analysis/0cvMWzztDy1wNQkBqae8w4,188852,4
Bingo Players,Forever Love (feat. Viiq),0.668,0.9,6,-4.228,0,0.0429,0.0953,1.06e-05,0.368,0.709,124.045,audio_features,6bVWGtN2BVH53il4JSFON8,spotify:track:6bVWGtN2BVH53il4JSFON8,https://api.spotify.com/v1/tracks/6bVWGtN2BVH53il4JSFON8,https://api.spotify.com/v1/audio-analysis/6bVWGtN2BVH53il4JSFON8,155827,4
Martin Jensen,2019,0.876,0.765,9,-6.554,0,0.269,0.119,5.2e-06,0.0826,0.729,115.072,audio_features,0YETkmonJ718JRimG5zJOm,spotify:track:0YETkmonJ718JRimG5zJOm,https://api.spotify.com/v1/tracks/0YETkmonJ718JRimG5zJOm,https://api.spotify.com/v1/audio-analysis/0YETkmonJ718JRimG5zJOm,131381,4
Louis The Child,So What (feat. A R I Z O N A),0.799,0.791,2,-5.173,1,0.109,0.3,0.00089,0.104,0.651,119.993,audio_features,3By9IFm4E2BvKQygT04O8g,spotify:track:3By9IFm4E2BvKQygT04O8g,https://api.spotify.com/v1/tracks/3By9IFm4E2BvKQygT04O8g,https://api.spotify.com/v1/audio-analysis/3By9IFm4E2BvKQygT04O8g,177476,4
BUNT.,Crocodile Tears (feat. Jens Hult),0.639,0.83,5,-3.322,1,0.0353,0.118,0,0.0996,0.766,100.019,audio_features,2M7NfIlPjyGyepWVu3KVnY,spotify:track:2M7NfIlPjyGyepWVu3KVnY,https://api.spotify.com/v1/tracks/2M7NfIlPjyGyepWVu3KVnY,https://api.spotify.com/v1/audio-analysis/2M7NfIlPjyGyepWVu3KVnY,218800,4
Seeb,Feel It Again,0.482,0.756,10,-4.876,0,0.0524,0.00882,0,0.0745,0.368,120.014,audio_features,67Oqmxf4EUPXHfMtvXGT1g,spotify:track:67Oqmxf4EUPXHfMtvXGT1g,https://api.spotify.com/v1/tracks/67Oqmxf4EUPXHfMtvXGT1g,https://api.spotify.com/v1/audio-analysis/67Oqmxf4EUPXHfMtvXGT1g,187037,4
Steve Brian,Damage Each Other,0.527,0.763,1,-7.44,1,0.0415,0.0409,1.13e-06,0.0969,0.372,125.997,audio_features,6qKsaUc35vHfvlmPO0RAoK,spotify:track:6qKsaUc35vHfvlmPO0RAoK,https://api.spotify.com/v1/tracks/6qKsaUc35vHfvlmPO0RAoK,https://api.spotify.com/v1/audio-analysis/6qKsaUc35vHfvlmPO0RAoK,204286,4
Steve Aoki,My Way (Steve Aoki & Aloe Blacc),0.585,0.82,10,-4.428,1,0.0774,0.11,0,0.134,0.396,169.895,audio_features,0FJw1Pg9xXCxbcyQMI6GAe,spotify:track:0FJw1Pg9xXCxbcyQMI6GAe,https://api.spotify.com/v1/tracks/0FJw1Pg9xXCxbcyQMI6GAe,https://api.spotify.com/v1/audio-analysis/0FJw1Pg9xXCxbcyQMI6GAe,197647,4
ARTY,Those Eyes,0.727,0.822,5,-4.481,0,0.0471,0.0698,0.000175,0.408,0.855,118.092,audio_features,4KqA0GwEKbc96WyfIZn3SV,spotify:track:4KqA0GwEKbc96WyfIZn3SV,https://api.spotify.com/v1/tracks/4KqA0GwEKbc96WyfIZn3SV,https://api.spotify.com/v1/audio-analysis/4KqA0GwEKbc96WyfIZn3SV,162787,4
Lucas & Steve,I Want It All,0.612,0.726,1,-5.934,1,0.036,0.0374,2e-06,0.105,0.478,119.964,audio_features,3oSCJeOl0XjcpNcigO9vj7,spotify:track:3oSCJeOl0XjcpNcigO9vj7,https://api.spotify.com/v1/tracks/3oSCJeOl0XjcpNcigO9vj7,https://api.spotify.com/v1/audio-analysis/3oSCJeOl0XjcpNcigO9vj7,191835,4
Cash Cash,I Found You,0.646,0.761,1,-2.557,1,0.0385,0.0714,0,0.222,0.472,129.916,audio_features,3wYOGJYD31sLRmBgCvWxa4,spotify:track:3wYOGJYD31sLRmBgCvWxa4,https://api.spotify.com/v1/tracks/3wYOGJYD31sLRmBgCvWxa4,https://api.spotify.com/v1/audio-analysis/3wYOGJYD31sLRmBgCvWxa4,167308,4
Stace Cadet,Energy - Mell Hall Remix,0.619,0.901,5,-5.814,0,0.0384,0.00454,0.373,0.303,0.612,119.026,audio_features,6NqiasBrPLutxWZaGKPEuf,spotify:track:6NqiasBrPLutxWZaGKPEuf,https://api.spotify.com/v1/tracks/6NqiasBrPLutxWZaGKPEuf,https://api.spotify.com/v1/audio-analysis/6NqiasBrPLutxWZaGKPEuf,233949,4
